movie,url,reviewer,score,clean_text
mission_impossible_the_final_reckoning,https://www.rottentomatoes.com/m/mission_impossible_the_final_reckoning,"Mark Jackson
Epoch Times",0.7,tom cruiseenergizer bunny actionerswill miss adrenaline junkie mission impossible stunt say final reckoning may final
mission_impossible_the_final_reckoning,https://www.rottentomatoes.com/m/mission_impossible_the_final_reckoning,"Kyle Wilson
The Lamplight Review",0.6,truly end icon ethan hunt could bad clean story short runtime could elevate incredible stunt sequence rather rely shoulder weight film
mission_impossible_the_final_reckoning,https://www.rottentomatoes.com/m/mission_impossible_the_final_reckoning,"Graeme Tuckett
The Post NZ",0.7,pantheon mission impossible movie think final reckoning quite top fallout henry cavill villain helicopter finale ghost protocol legendary burj khalifa sequence might people champion
mission_impossible_the_final_reckoning,https://www.rottentomatoes.com/m/mission_impossible_the_final_reckoning,"Lindsey Bahr
Associated Press
TOP CRITIC",0.62,hard shake feeling attempt tie everything together mission impossible lose plot
lilo_and_stitch_2025,https://www.rottentomatoes.com/m/lilo_and_stitch_2025,"Joe Botten
Loud and Clear Reviews",0.8,lilo stitch emerge surprising beacon authenticity remember matter much first place
lilo_and_stitch_2025,https://www.rottentomatoes.com/m/lilo_and_stitch_2025,"Olly Richards
Time Out
TOP CRITIC",0.8,sweet funny simple story cute central duo modest scale thank small typical budget turn excellent candidate doover able establish personality without original loom
lilo_and_stitch_2025,https://www.rottentomatoes.com/m/lilo_and_stitch_2025,"Laia Cabuli
EscribiendoCine",0.7,camp supply hawaiian story surprising realism rely formula base film order constantly please style reminiscent independent cinemafull review spanish
lilo_and_stitch_2025,https://www.rottentomatoes.com/m/lilo_and_stitch_2025,"Caralynn Matassa
CBR",0.9,adaptation complement deepen story way disney remake make heartfelt funny enjoyable ride kid adult alike
lilo_and_stitch_2025,https://www.rottentomatoes.com/m/lilo_and_stitch_2025,"Jack Martin
Film Feeder",0.5,lilo stitch version animate original simply exist nothing else say tin well bad leave mind soon end function generate studio ton money
lilo_and_stitch_2025,https://www.rottentomatoes.com/m/lilo_and_stitch_2025,"Peter Gray
The AU Review",0.7,director dean fleischer camp lace edition heart humour respect hawaiian culture hard press sweep harmless charm
friendship_2024,https://www.rottentomatoes.com/m/friendship_2024,"Charles Koplinski
Reel Talk with Chuck and Pam",0.88,many film examine toxicity develop male friendship deyoung interested insecurity fuel
friendship_2024,https://www.rottentomatoes.com/m/friendship_2024,"Sonny Bunch
The Bulwark",0.75,funniest feelbad comedy year
jane_austen_wrecked_my_life,https://www.rottentomatoes.com/m/jane_austen_wrecked_my_life,"Meredith G. White
Arizona Republic
TOP CRITIC",0.9,lack originality make actor feel rooted reality
jane_austen_wrecked_my_life,https://www.rottentomatoes.com/m/jane_austen_wrecked_my_life,"Monica Reid
Far Out Magazine",0.6,light often thoughtful touching film eventually lean romance avoid usual sentimental clichés
jane_austen_wrecked_my_life,https://www.rottentomatoes.com/m/jane_austen_wrecked_my_life,"Therese Lacson
Collider",0.5,laura piani paint vivid film lush palette ultimately story protagonist life lackluster part movie rely typical trope rather reinvent romance genre austen often
jane_austen_wrecked_my_life,https://www.rottentomatoes.com/m/jane_austen_wrecked_my_life,"Lindsey Bahr
Associated Press
TOP CRITIC",0.75,may strict adaptation jane austen soul
jane_austen_wrecked_my_life,https://www.rottentomatoes.com/m/jane_austen_wrecked_my_life,"Lily Janiak
San Francisco Chronicle
TOP CRITIC",0.75,result agathe neither tower wit dumpster fire book snob refreshingly light touch heroine unexaggerate hollywood always think want
jane_austen_wrecked_my_life,https://www.rottentomatoes.com/m/jane_austen_wrecked_my_life,"Sean Boelman
FandomWire",0.7,jane austen wreck life know audience cater directly like film protagonist obsess jane austen literature film adaptation certainly adore love letter great author
the_last_rodeo,https://www.rottentomatoes.com/m/the_last_rodeo,"Charles Koplinski
Reel Talk with Chuck and Pam",0.62,fine yet enough overlook heavyhanded approach regard film theme
the_last_rodeo,https://www.rottentomatoes.com/m/the_last_rodeo,"Shikhar Verma
High on Films",0.4,stand possible way forward last rodeo establish character motif well sadly director avnet fail exactly
the_last_rodeo,https://www.rottentomatoes.com/m/the_last_rodeo,"Edward Douglas
The Weekend Warrior (Substack)",0.65,well role mcdonough thing see confirm maxim actor write role
the_last_rodeo,https://www.rottentomatoes.com/m/the_last_rodeo,"Michael Clark
Epoch Times",0.5,give plethora hole plot certain ending would follow suit far pat predictable happy report wrong turn ending good part entire movie little late
the_last_rodeo,https://www.rottentomatoes.com/m/the_last_rodeo,"Emiliano Basile
EscribiendoCine",0.6,last rodeo manage paint vivid portrait resident tulsa man word identify cowboy hat wrangl pant whose loyalty love one drive overcome obstacle full review spanish
the_surrender,https://www.rottentomatoes.com/m/the_surrender,"Nathaniel Muir
AIPT",0.85,actor bring natural feel character make audience feel plot top get wild thing progress
the_surrender,https://www.rottentomatoes.com/m/the_surrender,"Shaina Weatherhead
Collider",0.7,movie unafraid take risk let lead shine glaring spotlight surrender occasionally falter pacing ultimately deliver fraught family drama replete gaginduce body horror whole lot blood
the_surrender,https://www.rottentomatoes.com/m/the_surrender,"Richard Whittaker
Austin Chronicle
TOP CRITIC",0.6,underneath savage occult aspect story remain constant exploration mean see love one flawed rounded human ultimately mortal
ran,https://www.rottentomatoes.com/m/ran,"Ross McIndoe
The Skinny",1.0,rerelease studiocanal celebrate shakespeare th anniversary breathtaking adaptation king lear prove far least immune effect time original
ran,https://www.rottentomatoes.com/m/ran,"Mike Massie
Gone With The Twins",0.9,arrest amalgamation unforgettable imagery
the_new_boy,https://www.rottentomatoes.com/m/the_new_boy,"Jim Vorel
Paste Magazine",0.82,gorgeously shoot intellectuallyemotionally provoke film tantalize transcendent revelation simultaneously unbalanced approach character minimalist storytelling
the_new_boy,https://www.rottentomatoes.com/m/the_new_boy,"Sebastian Zavala Kahn
Loud and Clear Reviews",0.8,warwick thornton new boy movie interested tell conventional narrative build tone develop theme potent imagery interesting characterisation
the_new_boy,https://www.rottentomatoes.com/m/the_new_boy,"Jack Martin
Film Feeder",0.6,exceptional theme heart new boy certainly touch upon often profound way explore deeply absolutely could
the_new_boy,https://www.rottentomatoes.com/m/the_new_boy,"Romey Norton
Film Focus Online",0.7,right way interpret film maybe make wonderful new boy open mind heart take spiritual journey orphan nun navigate belief
northern_lights_1982,https://www.rottentomatoes.com/m/northern_lights_1982,"Roger Ebert
Chicago Sun-Times
TOP CRITIC",0.75,filmmaker john hanson rob nilsson use documentary springboard martinson memory move film also look like documentary
northern_lights_1982,https://www.rottentomatoes.com/m/northern_lights_1982,"Emanuel Levy
EmanuelLevy.Com",0.6,nan
wiz,https://www.rottentomatoes.com/m/wiz,"Ben Sherlock
Screen Rant",0.6,wizs retelling wizard oz certainly ambitious game performance starstudded cast let lifeless direction
wiz,https://www.rottentomatoes.com/m/wiz,"KT Mahe
For Your Reference Podcast",0.9,reimagining wiz position classic right emotion hold memorable set piece legendary performance
wiz,https://www.rottentomatoes.com/m/wiz,"Eddie Harrison
film-authority.com",0.6,dirtyglitter stage show problem help lumet shoot musical sequence extreme distance rarely see cast face
wiz,https://www.rottentomatoes.com/m/wiz,"Alan Jones
Radio Times",0.4,easy see director sidney lumets clunker rank one expensive movie flop time
wiz,https://www.rottentomatoes.com/m/wiz,"Sky Staff
Sky Cinema",0.6,wiz quite get together nonetheless trip yellowbrick road something please almost everyone
wiz,https://www.rottentomatoes.com/m/wiz,"TV Guide Staff
TV Guide",0.2,despite marvelous personnel terrific premise wiz bungle mess
kikis_delivery_service,https://www.rottentomatoes.com/m/kikis_delivery_service,"Mary Kassel
Screen Rant",0.8,year nothing comforting move return one studio ghibli enduring comingofage narrative
kikis_delivery_service,https://www.rottentomatoes.com/m/kikis_delivery_service,"Diana Tuova
Spotlight on Film",0.8,kikis delivery service entertaining watch stunning visual one important message everyone stay true core self gain independence early try new thing explore
kikis_delivery_service,https://www.rottentomatoes.com/m/kikis_delivery_service,"Brian Eggert
Deep Focus Review",1.0,kikis delivery service might appear kid stuff something adult could never sink tooth reflect upon serious cinemasuch misreading disappear one screening miyazakis observant sensitive film
kikis_delivery_service,https://www.rottentomatoes.com/m/kikis_delivery_service,"Matt Brunson
Film Frenzy",0.75,enjoyable
kikis_delivery_service,https://www.rottentomatoes.com/m/kikis_delivery_service,"Cindy White
IGN Movies",0.8,one miyazakis fanciful story kiki delivery service may seem surface another simple heartwarming fantasy tale serious undertone easily dismiss
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"Brian Bisesi
Horror Movie Club Podcast",0.8,final destination bloodline take seriously simultaneously embrace ridiculousness film forget go big especially jawdropping opening scene
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"Graeme Tuckett
The Post NZ",0.7,bloodline respectful resurrection series nurture career several young director fill cinema decade happy teen get exactly hope see reckon welcome return
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"Steven Prokopy
Third Coast Review",0.75,gruesome death load fun ramp perfectly term tension scale bloodline right good series
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"Grant Watson
Fiction Machine",0.7,time away movie screen final destination world good since easily enjoyable accomplished sequel yet
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"MaryAnn Johanson
Flick Filosopher",0.5,dormroom philosophy yearold series still ponder wild die fragile meatbag body gory dismemberment squishy impalement imax
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"Scott Mendelson
The Outside Scoop (Substack)",0.6,prologue rock otherwise initially hbo maxintende sequel look feel streamingsmall least rely nostalgia callback
final_destination_bloodlines,https://www.rottentomatoes.com/m/final_destination_bloodlines,"Tomás Andrés Guerrero
Sensacine",0.8,new installment recover essence inevitable death also expand universe mature approach dose dark humor reflection trauma family heritage full review spanish
hurry_up_tomorrow,https://www.rottentomatoes.com/m/hurry_up_tomorrow,"Jonathan Sim
ComingSoon.net",0.5,often gorgeous look even hypnotic yet visual brilliance shult often masterful direction hurry tomorrow ultimately buckle weight selfimportance
hurry_up_tomorrow,https://www.rottentomatoes.com/m/hurry_up_tomorrow,"Joe Friar
Fort Worth Report",0.62,tesfaye charismatic act unfortunately get showcase skill plotless story write musician shult reza fahim work well visual album narrative film
hurry_up_tomorrow,https://www.rottentomatoes.com/m/hurry_up_tomorrow,"Gavia Baker-Whitelaw
Empire Magazine
TOP CRITIC",0.4,despite impressive woozy visual soundtrack charttoppe music much recommend derivative popstar drama
hurry_up_tomorrow,https://www.rottentomatoes.com/m/hurry_up_tomorrow,"Michael O'Sullivan
Washington Post
TOP CRITIC",0.38,even diehard fan may find wish literal interpretation title hurry tomorrow end soon enough
hurry_up_tomorrow,https://www.rottentomatoes.com/m/hurry_up_tomorrow,"James Berardinelli
ReelViews",0.38,help wonder might fun bmovie thriller find somewhere deep hurry tomorrow dnabut would require less pretentious approachand seasoned lead actor
deaf_president_now,https://www.rottentomatoes.com/m/deaf_president_now,"Steven Prokopy
Third Coast Review",0.88,deaf president rousing beautifully tell chronicle example swift action result lightningfast change
deaf_president_now,https://www.rottentomatoes.com/m/deaf_president_now,"Michael O'Sullivan
Washington Post
TOP CRITIC",0.88,manifestation change maker often run ear metaphorically deaf obvious
deaf_president_now,https://www.rottentomatoes.com/m/deaf_president_now,"Matt Zoller Seitz
RogerEbert.com
TOP CRITIC",1.0,stealthy formal triumph refine exist cinematic language add brand new word phrase vocabulary need justice subject matter
deaf_president_now,https://www.rottentomatoes.com/m/deaf_president_now,"Nadir Samara
Screen Rant",0.8,deaf president never redundant always urgent surely make heart explode happiness
sister_midnight,https://www.rottentomatoes.com/m/sister_midnight,"Erik Childress
Movie Madness Podcast",0.75,film jump genre never settle place ask define instead offer raptika apke absolute showcase comically show disgust situation around need follow anywhere
sister_midnight,https://www.rottentomatoes.com/m/sister_midnight,"Peyton Robinson
RogerEbert.com
TOP CRITIC",0.75,laugh aplenty even sister midnight begin lose creative steam wheel fall fall repetitive macabre
sister_midnight,https://www.rottentomatoes.com/m/sister_midnight,"Jesse Hassenger
Paste Magazine",0.8,sister midnight wonderful transfix celluloidshot cinematography make many urbannightscape scene particularly vibrant long shadow wonderfully act apte whose nearferal aggrievement oddly win
sister_midnight,https://www.rottentomatoes.com/m/sister_midnight,"Jared Mobarak
Hey, Have You Seen ...?",0.7,back half unfold fast paceperhap fast think kind point kandhari idiosyncratic juxtaposition soundtrack choice use animation dry humor traditionally dark dramatic scenario
sister_midnight,https://www.rottentomatoes.com/m/sister_midnight,"Michael Nordine
Movie Brief",0.75,many grace note almost form chorus
things_like_this,https://www.rottentomatoes.com/m/things_like_this,"Rich Cline
Shadows on the Wall",0.7,actorfilmmaker max talisman fill screen bright colour sharply wellwritten dialog deliver enjoyably offthecuff way
bound_2023,https://www.rottentomatoes.com/m/bound_2023,"Pat Padua
Spectrum Culture",0.67,convincing comingofage drama become less convincing crime drama third act largely unknown cast carry idiosyncratic vision
bound_2023,https://www.rottentomatoes.com/m/bound_2023,"Rebecca Johnson
Film Focus Online",0.6,outstanding lead performance good character work strong message bind great indie gem despite become little clunky third act impressive nonetheless
bound_2023,https://www.rottentomatoes.com/m/bound_2023,"Surya Komal
Just for Movie Freaks",0.7,bind bold exploration trauma survival redemption drive powerful performance grip storylineat least majority runtime
bound_2023,https://www.rottentomatoes.com/m/bound_2023,"Tom Meek
Cambridge Day",0.62,game plucky performance sadeghian anchor film edgy slide guitar score ethan startzman go far help ratchet tension
bound_2023,https://www.rottentomatoes.com/m/bound_2023,"Debopriyaa Dutta
High on Films",0.5,even bind intermittently soar land emotion rattle one core plummet right back shallow water embrace ethos painfully skindeep
bound_2023,https://www.rottentomatoes.com/m/bound_2023,"Tom Jolliffe
Flickering Myth",0.8,bind definitely film worth check firstrate performance top bottom engaging emotionally powerful story always easy watch hardhitting theme film much sincerity
the_ruse,https://www.rottentomatoes.com/m/the_ruse,"Bill Newcott
The Saturday Evening Post",0.4,handsomelooking effort appeal performance cast seem ready moment break fourth wall apologize profusely
the_ruse,https://www.rottentomatoes.com/m/the_ruse,"Grant Hermanns
Screen Rant",0.3,stevan menas ruse may fun twist climax lead overlong poorly perform mess clichés red herring
the_ruse,https://www.rottentomatoes.com/m/the_ruse,"Mark Dujsik
Mark Reviews Movies",0.38,great sign movie need devote ten minute character bluntly explain everything happen story
the_ruse,https://www.rottentomatoes.com/m/the_ruse,"Robert Kojder
Flickering Myth",0.4,title ruse least writerdirector stevan mena courtesy let viewer know little trust high probability story absurd implausible
the_ruse,https://www.rottentomatoes.com/m/the_ruse,"Christopher Lloyd
The Film Yap",0.5,could tidy little horrorthriller struggle air surplus exposition explanation usually good way scare withhold
the_ruse,https://www.rottentomatoes.com/m/the_ruse,"Cody Dericks
Next Best Picture",0.4,film spend much time tie knot potential storyline dramatic tangent time reach dizzying conclusion offer frustratingly long yet dull explanation
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Jennie Kermode
Eye for Film",0.6,right wrong blurry concept might mean justice individual could devastating community
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Josh Goller
Spectrum Culture",0.5,film beautifully shotwith fog roll river sunlight streak canopy branch narrative heavy witchhunt trope offer little originality character never develop much beyond archetype
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Hannah Gearan
Screen Rant",0.5,severed sun one strong horror movie year far absolute blast watch dean puckett feature debut
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Mark Dujsik
Mark Reviews Movies",0.62,shame whole thing add much narrative thematic level
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Bobby LePire
Film Threat",1.0,severed sun handsomely produce eerily direct film cast shine beginning end actor deliver natural believable performance
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Joshua Stevens
Loud and Clear Reviews",0.7,borrow recent folk horror like witch midsommar severed sun establish worthy entry genre
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Romey Norton
Film Focus Online",0.7,severed sun story awaken horror psychological much supernatural film control keep take break free severed sun grip horror must watch
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Sebastian Zavala Kahn
Me gusta el cine",0.7,obtuse cryptic slowpaced however look film speak volume role religion isolated community vulnerable female population surely enjoy sever sun full review spanish
the_severed_sun,https://www.rottentomatoes.com/m/the_severed_sun,"Kat Hughes
THN",0.6,witch trial bring life sever sun plenty fine idea ultimately lack magical quality make future classic
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Erik Childress
Movie Madness Podcast",0.25,beyond general sloppiness tonal shift effect filmmake film terror threat feral dog produce attack result minor redness irritation
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Mark Dujsik
Mark Reviews Movies",0.25,uglylooking repetitive dull dead end whatever movie try
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Grant Hermanns
Screen Rant",0.3,furst brother breed apart certainly go intentional comedy also full moment terrible hysterical
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Mike McGranaghan
Aisle Seat",0.38,directors griff nathan furst inept make sharknado director anthony ferrante look like paul thomas anderson comparison
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Chad Collins
Dread Central",0.3,unless really hate puppy sure enjoyment salvage breed apart
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Branyan Towe
Loud and Clear Reviews",0.5,breed apart bottom barrel affair way around despite grace caroline currey virginia gardner page kennedy give solid act effort horror film seem desperate cult classic without bring much table
a_breed_apart,https://www.rottentomatoes.com/m/a_breed_apart,"Joshua Ryan
FandomWire",0.7,breed apart ferociously fun time movie
desert_dawn,https://www.rottentomatoes.com/m/desert_dawn,"Mark Dujsik
Mark Reviews Movies",0.25,barely competent time outright inept bit storytelling filmmaking
the_legend_of_ochi,https://www.rottentomatoes.com/m/the_legend_of_ochi,"Marcelo Stiletano
La Nación (Argentina)",0.4,hidden intention recover something spirit steven spielbergs family film elsewhere entire purpose bring life fall wayside full review spanish
the_legend_of_ochi,https://www.rottentomatoes.com/m/the_legend_of_ochi,"Sebastian Zavala Kahn
Me gusta el cine",0.5,lethargic final product dense dark atmosphere fill performance lack energy charisma kind film thrill unfortunately leave sedate least bit sleepy full review spanish
the_legend_of_ochi,https://www.rottentomatoes.com/m/the_legend_of_ochi,"Laia Cabuli
EscribiendoCine",0.7,main plot radically innovative subtextual richness nuanced approach complexity dysfunctional family protagonist perspectivemake highly enjoyable experience full review spanish
the_legend_of_ochi,https://www.rottentomatoes.com/m/the_legend_of_ochi,"Ezequiel Boetti
Otroscines.com",0.6,classic story structure form original manage shed common point major studio production full review spanish
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Aidan Kelley
Collider",0.5,misguided take dark comedy ultimately lack laugh thrill overall reverence severe topic
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Michael Medved
The Michael Medved Show",0.75,elegant stylish indira varma make deep impression clearly troubled jessica even though film brisk running time actually alive
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Don Shanahan
Film Obsessive",0.6,like surehande cinematic riddle matt winn keeps push teetertotter right time drop question mark way end
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Daniel M. Kimmel
North Shore Movies",0.6,trouble jessica less dead body problem character far willing go get increasingly messy situation
