movie,url,reviewer,score,clean_text
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Andrea Chase
Killer Movie Reviews",0.8,literate deadpan wildly funny black comedy ethic monumental adrenalin rush make squirm crave clafouti
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Alan Zilberman
Spectrum Culture",0.5,good black comedy require courage conviction need push premise logical conclusion absent logic trouble jessica find conclusion bad illogical safe
the_trouble_with_jessica,https://www.rottentomatoes.com/m/the_trouble_with_jessica,"Julian Roman
MovieWeb",0.6,trouble jessica bitingly satirical wellacte black comedy run steam milk clever premise dry directorcowriter matt winn pack wallop film taut meticulously execute first act
stolen_time,https://www.rottentomatoes.com/m/stolen_time,"Tony Medley
CWEB.com",0.8,reveal tawdry untold story forprofit nursing home canada movie everyone see consider go nursing home commit relative one
stolen_time,https://www.rottentomatoes.com/m/stolen_time,"Nora Lee Mandel
Maven's Nest",0.7,profile passion anger canadian litigator melissa miller put long hour class action call mass tort systemic change distraught family law suit forprofit nursing homeslong term care facility chain
cheech_and_chongs_last_movie,https://www.rottentomatoes.com/m/cheech_and_chongs_last_movie,"Bill Newcott
The Saturday Evening Post",0.6,marin pause parked motorcycle dave bike ask need joke explain might target audience cheech chong last movie
warfare,https://www.rottentomatoes.com/m/warfare,"Rachel Ho
Exclaim!",0.9,garland successfully continue mission challenge audience grasp humanity within conflict even among viewer whose politic may agree
warfare,https://www.rottentomatoes.com/m/warfare,"Tony Baker
Tony Baker Comedy",0.9,really nice tribute soldier
warfare,https://www.rottentomatoes.com/m/warfare,"Sean P. Means
The Movie Cricket",0.88,writerdirectors ray mendoza alex garland create moment chaos blood pain close civilian likely want fight
warfare,https://www.rottentomatoes.com/m/warfare,"Casey Chong
Casey's Movie Mania",0.6,ray mendoza alex garlands strippeddown war movie solely visual sound aura
warfare,https://www.rottentomatoes.com/m/warfare,"Victoria Luxford
City AM",0.8,shocking urgent warfare may one affect film see year
black_bag,https://www.rottentomatoes.com/m/black_bag,"Jeff Beck
The Blu Spot",0.6,black bag feature slick direction impressive costume production design remarkably talented ensemble unfortunately hold back little much david koepps slowburne screenplay
black_bag,https://www.rottentomatoes.com/m/black_bag,"Douglas Davidson
Elements of Madness",0.9,eschew action sequence gadget mind game success failure film come performance several remarkable one one pull audience deeply intrigue way
black_bag,https://www.rottentomatoes.com/m/black_bag,"Filipe Freitas
Always Good Movies",0.7,microaggressions overt confrontation cynical exchange provocative mind game abound deliver right mix irresistible glamour disdainful coldness
black_bag,https://www.rottentomatoes.com/m/black_bag,"Sean P. Means
The Movie Cricket",0.88,soderbergh bring coil tension action verbal gymnastic black bag good part soderbergh seamlessly viewer admire technique lose thread narrative
black_bag,https://www.rottentomatoes.com/m/black_bag,"Reginald Ponder
The Garfield/Lawndale Voice",0.75,black bag might fetch house mouwad price point marc jacobs nothing sneeze hold jewel snack key black bag worth carryingand surely worth peek inside mysterious complicated vicious
a_minecraft_movie,https://www.rottentomatoes.com/m/a_minecraft_movie,"James Kendrick
Q Network Film Desk",0.75,offer lot visual wow shoutout know movie really work absurd macho competitivenessturnedbromance jack black jason momoa
a_minecraft_movie,https://www.rottentomatoes.com/m/a_minecraft_movie,"David Nusair
Reel Film Reviews",0.38,bona fide failure could appeal either hardcore fan source material young undiscriminate child
disneys_snow_white,https://www.rottentomatoes.com/m/disneys_snow_white,"Keith Phipps
The Reveal (Substack)
TOP CRITIC",0.4,serviceableenough reimagining classic film webb move action along
disneys_snow_white,https://www.rottentomatoes.com/m/disneys_snow_white,"Lauren Veneziani
WBAL-TV (Baltimore)",0.7,rachel zeglers voice one good artist right portrayal snow white captivate much gal gadot physically look part evil queen performance messy take film
disneys_snow_white,https://www.rottentomatoes.com/m/disneys_snow_white,"Joe Friar
Fort Worth Report",0.62,rachel zegler good part liveaction remake gal gadot bit stiff song hitandmiss movie look spectacular well suit family young kid
disneys_snow_white,https://www.rottentomatoes.com/m/disneys_snow_white,"Jackie K. Cooper
jackiekcooper.com",0.5,somewhere animate version true life version disney magic lose
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Rachel Ho
Exclaim!",0.6,drop never go far follow common movie trope cheesyforthesakeofcheesy although big final sequence could benefit greatly extra helping fromagerie
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Sean P. Means
The Movie Cricket",0.75,landon embrace inherent tension create thriller set confine space restaurant unfortunately landon sustain constrict feel whole run action kind go rail near end
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Rendy Jones
Rendy Reviews",0.6,pulsepounde fun style right amount silly
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"KT Mahe
For Your Reference Podcast",0.7,drop playful contrast trope woman horror take charge fun end end intense thriller
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Paul Emmanuel Enicola
Movie-Blogger.com",0.6,first date go completely rail dripping tension tech paranoia whole lot entertaining nonsense
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Fico Cangiano
CineXpress",0.5,fun premise get bogge generic weak second half full review spanish
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Jeffrey Lyles
Lyles' Movie Files",0.8,drop dastardly clever premise cast pull superbly make thriller well worth check
drop_2025,https://www.rottentomatoes.com/m/drop_2025,"Mary Beth McAndrews
Dread Central",0.7,drop good time movie fastpaced thriller talented lead intriguing story sleek cinematography
companion_2025,https://www.rottentomatoes.com/m/companion_2025,"Jeff York
The Establishing Shot",1.0,entire cast terrific especially two lead film heretic ready president sophie thatcher fan club
companion_2025,https://www.rottentomatoes.com/m/companion_2025,"Mattie Lucas
trans|cendental cinema",0.75,firsttime feature filmmaker draw hancock assemble terrific cast provide engage science fiction backdrop tackle realworld issue devious twist
companion_2025,https://www.rottentomatoes.com/m/companion_2025,"Filipe Freitas
Always Good Movies",0.5,despite thatcher commit performance film fluctuate emotional beat companion remain shaky average effort devoid real suspensean interesting idea bogge literalminde mechanical somewhat draggy execution
companion_2025,https://www.rottentomatoes.com/m/companion_2025,"Matt Brunson
Film Frenzy",0.75,surface look could yet another horror yarn blumhouse assembly line instead cleverly script zestfully perform fantasythriller
companion_2025,https://www.rottentomatoes.com/m/companion_2025,"Douglas Davidson
Elements of Madness",0.8,never stop push thematic aspect forget heart lie absurd function delivery mechanism entertainment exploration toxic relationship strength require break free
novocaine_2025,https://www.rottentomatoes.com/m/novocaine_2025,"Sean P. Means
The Movie Cricket",0.75,quaid son star dennis quaid meg ryan apparent charisma inherit trait pleasure watch bring lightness role could get weirdly heavy
novocaine_2025,https://www.rottentomatoes.com/m/novocaine_2025,"Harris Dang
Impulse Gamer",0.7,novocaine fun exciting boisterously bloody time movie take novel concept run cartoonish glee lead charming pairing jack quaid amber midthunder recommend
novocaine_2025,https://www.rottentomatoes.com/m/novocaine_2025,"Victoria Luxford
City AM",0.6,like nathan novocaine take modest resource create something unexpected unlikely revolutionise action genre testament much right lead inventive storytelling
novocaine_2025,https://www.rottentomatoes.com/m/novocaine_2025,"Tom Shone
Sunday Times (UK)",0.6,quaid killer grin well light comic timing although hope go well thing
a_working_man,https://www.rottentomatoes.com/m/a_working_man,"Kevin Carr
Fat Guys at the Movies",0.4,movie well fight sequence statham dispense justice moment exciting visceral thrill movie well everything else
a_working_man,https://www.rottentomatoes.com/m/a_working_man,"Lauren Veneziani
WBAL-TV (Baltimore)",0.6,always jason statham action flick much want love one strong beekeeper move much slow previous film
a_working_man,https://www.rottentomatoes.com/m/a_working_man,"Jackie K. Cooper
jackiekcooper.com",0.6,jason statham movie many alone enough
a_working_man,https://www.rottentomatoes.com/m/a_working_man,"Elliott Collins
Movie Files",0.5,statham undeniably watchable presence offer momentary thrill film reliance overthetop convoluted plot disastrously weak villain ultimately transform ridiculous unfortunately forgettable watch
a_working_man,https://www.rottentomatoes.com/m/a_working_man,"Marie Asner
Phantom Tollbooth",0.6,work man pull together well usual snatchandgrabforransom film
the_brutalist,https://www.rottentomatoes.com/m/the_brutalist,"Sheraz Farooqi
CinemaDebate",0.7,masterfully shoot direct standout performance adrien brody guy pearce theme chunk writing work commentary fail american dream solid
the_brutalist,https://www.rottentomatoes.com/m/the_brutalist,"Connor Lightbody
Screensphere",1.0,brutalist stunner dream cinephile everywhere holy grail film scholar instant definitive entry film canon
the_brutalist,https://www.rottentomatoes.com/m/the_brutalist,"Yasser Medina
Cinefilia",0.6,drama feature notable performance brody jones despite visual aesthetic sneaking suspicion corbet end demolish narrative like building construction full review spanish
the_brutalist,https://www.rottentomatoes.com/m/the_brutalist,"Casey Chong
Casey's Movie Mania",0.8,brady corbet monumental yet intimately tell architectural epic explore dark side american dream
the_brutalist,https://www.rottentomatoes.com/m/the_brutalist,"Nelson Acosta
Koimoi",0.8,brutalist long portentous film lose way bit second half still manage leave awe watch unfold
final_destination,https://www.rottentomatoes.com/m/final_destination,"Desmond Ryan
Philadelphia Inquirer
TOP CRITIC",0.38,final destination full terrible acting devoid suspense
final_destination,https://www.rottentomatoes.com/m/final_destination,"Jami Bernard
New York Daily News
TOP CRITIC",0.5,likely show inflight screen soon final destination mediocre frightf
final_destination,https://www.rottentomatoes.com/m/final_destination,"Chris Kaltenbach
Baltimore Sun",0.5,halfway film find wish death would simply hurry job
final_destination,https://www.rottentomatoes.com/m/final_destination,"Alan French
Sunshine State Cineplex",0.7,rube goldberg hijink mixture comedy shocking kill emerge talent help final destination become classic horror
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Pete Vonder Haar
Houston Press",0.8,director justin kurzel mostly avoid comparison current event concentrate dissonance violence among serene surrounding parallel unavoidable nonetheless
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Archi Sengupta
LeisureByte.com",0.9,jude law nichola hoult deliver fantastic performance order film simultaneously break heart fill terror
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Enrique Abenia
Cinemanía (Spain)",0.7,thriller step crime police movement radiate solidity strength jude law nichola hoult lot full review spanish
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Juan Pablo Russo
EscribiendoCine",0.6,order tense thriller solid cast pace keep viewer interest full review spanish
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Wenlei Ma
The Nightly (AU)
TOP CRITIC",0.7,order deploy fancy trick ingenious twist way oldfashioned throwback make satisfying film exactly say class discipline
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Laura Venning
Empire Magazine
TOP CRITIC",0.8,order tense visceral timely
the_order_2024,https://www.rottentomatoes.com/m/the_order_2024,"Tom Meek
Cambridge Day",0.75,film work without law nearly unrecognizable dishevel ontheedge sort usual british charm disarm accent nowhere find
the_ballad_of_wallis_island,https://www.rottentomatoes.com/m/the_ballad_of_wallis_island,"Lalo Ortega
Cine Premiere",0.7,ballad wallis island heartfelt comedy loss loneliness move full review spanish
the_ballad_of_wallis_island,https://www.rottentomatoes.com/m/the_ballad_of_wallis_island,"Victor Stiff
Exclaim!",0.8,set ballad wallis island apart refusal tie every dangle plot thread neat little bow
the_ballad_of_wallis_island,https://www.rottentomatoes.com/m/the_ballad_of_wallis_island,"Philip De Semlyen
Time Out
TOP CRITIC",0.8,brace windswept delight
the_ballad_of_wallis_island,https://www.rottentomatoes.com/m/the_ballad_of_wallis_island,"Sean P. Means
The Movie Cricket",0.88,droll chemistry basden key frequent scene together suggest comedic collaboration order fry laurie
the_ballad_of_wallis_island,https://www.rottentomatoes.com/m/the_ballad_of_wallis_island,"Michael Cook
KLRT-TV",0.85,absolutely lovely lovely film
babygirl_2024,https://www.rottentomatoes.com/m/babygirl_2024,"Matt Brunson
Film Frenzy",0.5,make cosmic sense stretch time produce grotesque postelection quote body choice would also yield movie often inadvertently encapsulate say message
babygirl_2024,https://www.rottentomatoes.com/m/babygirl_2024,"Nelson Acosta
Koimoi",0.6,nicole kidman harris dickinsons sexy playtime babygirl seem want delve deep character psyche surface level get boring
captain_america_brave_new_world,https://www.rottentomatoes.com/m/captain_america_brave_new_world,"Douglas Davidson
Elements of Madness",0.6,explore notion legacy road travel road yet pave narrative nowhere near thrill want yet less thoughtful
captain_america_brave_new_world,https://www.rottentomatoes.com/m/captain_america_brave_new_world,"Yasser Medina
Cinefilia",0.3,hugely boring unengage superhero movie secondrate patriotic character full review spanish
captain_america_brave_new_world,https://www.rottentomatoes.com/m/captain_america_brave_new_world,"Jeffrey M. Anderson
Combustible Celluloid",0.75,try little hard get thing move first act feel fairly slight overall minor marvel majority running time soar largely thank anthony mackies potent presence
mickey_17,https://www.rottentomatoes.com/m/mickey_17,"Matt Brunson
Film Frenzy",0.75,oh mickey fine fine previous pic bong joon ho
mickey_17,https://www.rottentomatoes.com/m/mickey_17,"Douglas Davidson
Elements of Madness",0.8,extraordinary premise one would expect great exaggeration order find hilarity amid absurd yet bong create tale work multiple level remind life meaning ascribe
mickey_17,https://www.rottentomatoes.com/m/mickey_17,"Jeff Beck
The Blu Spot",0.6,indeed lot intriguing idea shame none get due film rather inspire ultimately overstuff
mickey_17,https://www.rottentomatoes.com/m/mickey_17,"Sean P. Means
The Movie Cricket",0.88,pattinson embrace comic aspect mickey weird existence show evolution mickey heart spine even take iteration get right
mickey_17,https://www.rottentomatoes.com/m/mickey_17,"Adam Kempenaar
Filmspotting
TOP CRITIC",0.5,mickey okjas level compassion humanity critique capitalism class inequality acidly rich snowpiercer parasite
mickey_17,https://www.rottentomatoes.com/m/mickey_17,"Ernesto Diezmartinez
Letras Libres",0.62,cinema one frame another serve warning world come take bong joonhos mickey examplefull review spanish
conclave,https://www.rottentomatoes.com/m/conclave,"Ernesto Diezmartinez
Letras Libres",0.62,film work entertaining spy thriller set corridor vatican also serene reflection commitment power faithfull review spanish
conclave,https://www.rottentomatoes.com/m/conclave,"Grant Watson
Fiction Machine",1.0,handsomely stage film pepper fascinating ritual detail populate worldclass cast focus almost entirely human interaction moral drama truly sensational stuff
conclave,https://www.rottentomatoes.com/m/conclave,"David Nusair
Reel Film Reviews",0.75,benefit superb production design raft aboveaverage performance
conclave,https://www.rottentomatoes.com/m/conclave,"Nathanael Hood
Unseen Films",0.8,tense thriller heart brain soul
final_destination_5,https://www.rottentomatoes.com/m/final_destination_5,"Richard Propes
TheIndependentCritic.com",0.5,nicholas dagosto probably strongest among cast
final_destination_5,https://www.rottentomatoes.com/m/final_destination_5,"Joshua Rothkopf
Time Out
TOP CRITIC",0.6,among cast unluckie future jamie lee curtis take film home toy decent horror suppose
final_destination_5,https://www.rottentomatoes.com/m/final_destination_5,"Steve Newton
Georgia Straight",0.6,though great horror film mean final destination succeed comedic splatter fest solely stick stephen king old motto doubt gross em
final_destination_5,https://www.rottentomatoes.com/m/final_destination_5,"Ben Kendrick
Screen Rant",0.7,final destination benefit smart even setpiece satisfy present outrageous kill sequence franchise history
final_destination_5,https://www.rottentomatoes.com/m/final_destination_5,"Ali Gray
TheShiznit.co.uk",0.8,testament original still much mileage leave death come concept year later
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Brian Viner
Daily Mail (UK)",0.6,film touch well funny despite dud note mostly work nicely
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Sophie Butcher
Empire Magazine
TOP CRITIC",0.4,despite sweet moment strong onscreen talent wedding banquet pace limited character development mean ultimately fall flat
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Laura Venning
Little White Lies
TOP CRITIC",0.8,wedding banquet really shine character two romantic pairing feel profoundly real also subvert expectation intergenerational relationship
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Jake Wilson
Sydney Morning Herald
TOP CRITIC",0.6,broader straightforward crowdpleaser first wedding banquet typically lee retain degree melancholy reserve sometimes character make spell feeling bluntly
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Sean P. Means
The Movie Cricket",0.88,director andrew ahn something slightly miraculous wedding banquet update lees nowclassic gay romcom current moment maintain even deepen romantic spirit
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Laura Delaney
RTÉ (Ireland)",0.8,blend subtle gag quiet melancholy remake offer fresh affecting perspective story pepper love homage original include update twist infamous banquet scene tailor gen zer
the_wedding_banquet,https://www.rottentomatoes.com/m/the_wedding_banquet,"Clarisse Loughrey
Independent (UK)
TOP CRITIC",0.8,wedding banquet old new may take different path end conclusion indefatigable strength choose family
the_assessment,https://www.rottentomatoes.com/m/the_assessment,"Tim Robey
Daily Telegraph (UK)
TOP CRITIC",0.4,fleur fortunés film feel icily disengage people idea ponder remove opportunity actor costume brief means end
the_assessment,https://www.rottentomatoes.com/m/the_assessment,"Jonathan Romney
Financial Times
TOP CRITIC",0.6,write mrs mr thomas aka nell garfathcox dave thomas film start sharply focus premise turn increasingly wayward end feel like black mirror episode extend long beyond punchline
the_assessment,https://www.rottentomatoes.com/m/the_assessment,"Steve Morrissey
Radio Times",0.6,twenty minute short film would lot well still crack feature debut director fleur fortune
the_assessment,https://www.rottentomatoes.com/m/the_assessment,"Casey Chong
Casey's Movie Mania",0.7,alicia vikander steal show fleur fortunés promise directorial debut
the_assessment,https://www.rottentomatoes.com/m/the_assessment,"Alex Maidy
JoBlo's Movie Network",0.6,applaud ambition film attempt shock audience fully realize work satire allegory indictment despite want three
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Graeme Tuckett
The Post NZ",0.9,small thing like beautifully observe deftly assemble furious without raise voice heartbreake without ever resort melodrama film absolute gem happy see
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Andiee Paviour
Nobody's Reading This But Me",0.8,director tim mielant frame rural ireland glacial grey
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Sandra Hall
The Age (Australia)
TOP CRITIC",0.8,ending little abrupt film put together subtlety much leave unsaid script go would embark sequel
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Cain Noble-Davies
FILMINK (Australia)",0.88,bleak vision reveal something glorious shine
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Pablo Villaça
Cinema em Cena",0.6,movie know patience important virtue work like never accelerate pace fear lose viewer thus respect main character pace full review portuguese
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Barbara Goslawski
Exclaim!",0.7,quiet gripping trepidation lurk beneath surface
small_things_like_these,https://www.rottentomatoes.com/m/small_things_like_these,"Filipe Freitas
Always Good Movies",0.6,touch end never get hook narrative process want feel guess
heart_eyes,https://www.rottentomatoes.com/m/heart_eyes,"Jeff Beck
The Blu Spot",0.5,end heart eye end another rather generic slasher nearly enough stand multitude like
heart_eyes,https://www.rottentomatoes.com/m/heart_eyes,"Jeffrey M. Anderson
Common Sense Media",0.8,overall vibe fairly familiar horrorromcom mashup still quite clever knowledge appreciation genre well appeal andor funny character
heart_eyes,https://www.rottentomatoes.com/m/heart_eyes,"Nicholas Bell
Fish Jelly Films (YouTube)",0.6,ruben reanimate slasher cliche via charming romcom jumpstart heart eye genre hybrid bloody fun eye die
heart_eyes,https://www.rottentomatoes.com/m/heart_eyes,"Alisha Mughal
Exclaim!",0.8,fun breezy good time maniacally twirl crossroad slasher romcom
heart_eyes,https://www.rottentomatoes.com/m/heart_eyes,"Casey Chong
Casey's Movie Mania",0.6,reasonably fun though couldbebetter mashup romcom slasher trope
